,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Overall Data,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,Tampa,,,Orlando,,,Miami,,,Florida,,,,,,
Month,Market Demand,Total Sales,Unfilled Orders,Market Demand,Total Sales,Unfilled Orders,Market Demand,Total Sales,Unfilled Orders,Market Demand,Total Sales,Unfilled Orders,,,,
Jul,175K,175K,0,1.07M,1.07M,0,642K,616K,26K,1.89M,1.86M,26K,,,,
Aug,182K,182K,0,1.02M,1.02M,0,565K,565K,0,1.77M,1.77M,0,,,,
Sep,176K,176K,0,1.04M,1.04M,0,592K,592K,0,1.81M,1.81M,0,,,,
Oct,207K,207K,0,1.21M,1.21M,0,700K,651K,49K,2.12M,2.07M,49K,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
D. Fleet Size ,,,,,,,,,,,,,,,,
,Tampa,,,,,,,,,,,,,,,
Month,Fleet Size,Daily Wkdy Orders,Daily Wknd Orders,,,,,,,,,,,,,
Jul,3.92K,2.76K,1.71K,,,,,,,,,,,,,
Aug,3.92K,2.77K,1.61K,,,,,,,,,,,,,
Sep,3.92K,2.72K,1.39K,,,,,,,,,,,,,
Oct,3.92K,3.39K,2.08K,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,Tampa,,,,,,,,,,,,,,,
Month,Fleet Size,Daily Wkdy Orders,Daily Wknd Orders,,,,,,,,,,,,,
Jul,3920,2760,1710,,,,,,,,,,,,,
Aug,3920,2770,1610,,,,,,,,,,,,,
Sep,3920,2720,1390,,,,,,,,,,,,,
Oct,3920,3390,2080,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,Orlando,,,,,,,,,,,,,,,
Month,Fleet Size,Daily Wkdy Orders,Daily Wknd Orders,,,,,,,,,,,,,
Jul,21.7K,17.3K,17.9K,,,,,,,,,,,,,
Aug,21.7K,15.9K,16.5K,,,,,,,,,,,,,
Sep,21.7K,16.0K,15.6K,,,,,,,,,,,,,
Oct,21.7K,19.3K,19.4K,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,Orlando,,,,,,,,,,,,,,,
Month,Fleet Size,Daily Wkdy Orders,Daily Wknd Orders,,,,,,,,,,,,,
Jul,21700,17300,17900,,,,,,,,,,,,,
Aug,21700,15900,16500,,,,,,,,,,,,,
Sep,21700,16000,15600,,,,,,,,,,,,,
Oct,21700,19300,19400,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,Miami,,,,,,,,,,,,,,,
Month,Fleet Size,Daily Wkdy Orders,Daily Wknd Orders,,,,,,,,,,,,,
Jul,12.8K,13.4K,5.59K,,,,,,,,,,,,,
Aug,12.8K,12.2K,5.29K,,,,,,,,,,,,,
Sep,12.8K,12.6K,5.34K,,,,,,,,,,,,,
Oct,12.8K,14.1K,5.83K,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,Miami,,,,,,,,,,,,,,,
Month,Fleet Size,Daily Wkdy Orders,Daily Wknd Orders,,,,,,,,,,,,,
Jul,12,13400,5590,,,,,,,,,,,,,
Aug,12800,12200,5290,,,,,,,,,,,,,
Sep,12800,12600,5340,,,,,,,,,,,,,
Oct,12800,14100,5830,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,Florida,,,,,,,,,,,,,,,
Month,Fleet Size,Daily Wkdy Orders,Daily Wknd Orders,,,,,,,,,,,,,
Jul,38.3K,33.5K,25.2K,,,,,,,,,,,,,
Aug,38.3K,30.8K,23.4K,,,,,,,,,,,,,
Sep,38.3K,31.3K,22.4K,,,,,,,,,,,,,
Oct,38.3K,36.8K,27.3K,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,Florida,,,,,,,,,,,,,,,
Month,Fleet Size,Daily Wkdy Orders,Daily Wknd Orders,,,,,,,,,,,,,
Jul,38300,33500,25200,,,,,,,,,,,,,
Aug,38300,30800,23400,,,,,,,,,,,,,
Sep,38300,31300,22400,,,,,,,,,,,,,
Oct,38300,36800,27300,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
E. Capacity Utilization ,,,,,,,,,,,,,,,,
,Tampa,,,Orlando,,,Miami,,,Florida,,,,,,
,Utilization,,Orders,Utilization,,Orders,Utilization,,Orders,Utilization,,Orders,,,,
Month,Wkdy,Wknd,Total,Wkdy,Wknd,Total,Wkdy,Wknd,Total,Wkdy,Wknd,Total,,,,
Jul,70%,44%,"74,910",80%,83%,"531,015",100%,44%,"340,898",85%,66%,"946,823",,,,
Aug,71%,41%,"74,337",73%,76%,"489,011",95%,41%,"310,891",80%,61%,"874,238",,,,
Sep,69%,35%,"71,329",74%,72%,"483,383",99%,42%,"320,547",82%,58%,"875,259",,,,
Oct,86%,53%,"91,769",89%,90%,"588,723",100%,46%,"356,870",92%,71%,"1,037,362",,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,Tampa,,,,,,,,,,,,,,,
,Utilization,,Orders,Exact Utilization,,Total in Week,,,,,,,,,,
Month,Wkdy,Wknd,Total,Week day,Weekend,Total Utilized Fleet in a Week,,,,,,,,,,
Jul,70%,44%,"74,910",52437,32960.4,85397.4,,,,,,,,,,
Aug,71%,41%,"74,337",52779.27,30478.17,83257.44,,,,,,,,,,
Sep,69%,35%,"71,329",49217.01,24965.15,74182.16,,,,,,,,,,
Oct,86%,53%,"91,769",78921.34,48637.57,127558.91,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,Orlando,,,,,,,,,,,,,,,
,Utilization,,Orders,Exact Utilization,,Total in Week,,,,,,,,,,
Month,Wkdy,Wknd,Total,Week day,Weekend,Total Utilized Fleet in a Week,,,,,,,,,,
Jul,80%,83%,"531,015",424812,440742.45,865554.45,,,,,,,,,,
Aug,73%,76%,"489,011",356978.03,371648.36,728626.39,,,,,,,,,,
Sep,74%,72%,"483,383",357703.42,348035.76,705739.18,,,,,,,,,,
Oct,89%,90%,"588,723",523963.47,529850.7,1053814.17,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,Miami,,,,,,,,,,,,,,,
,Utilization,,Orders,Exact Utilization,,Total in Week,,,,,,,,,,
Month,Wkdy,Wknd,Total,Week day,Weekend,Total Utilized Fleet in a Week,,,,,,,,,,
Jul,100%,44%,"340,898",340898,149995.12,490893.12,,,,,,,,,,
Aug,95%,41%,"310,891",295346.45,127465.31,422811.76,,,,,,,,,,
Sep,99%,42%,"320,547",317341.53,134629.74,451971.27,,,,,,,,,,
Oct,100%,46%,"356,870",356870,164160.2,521030.2,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,Florida,,,,,,,,,,,,,,,
,Utilization,,Orders,Exact Utilization,,Total in Week,,,,,,,,,,
Month,Wkdy,Wknd,Total,Week day,Weekend,Total Utilized Fleet in a Week,,,,,,,,,,
Jul,85%,66%,"946,823",804799.55,624903.18,1429702.73,,,,,,,,,,
Aug,80%,61%,"874,238",699390.4,533285.18,1232675.58,,,,,,,,,,
Sep,82%,58%,"875,259",717712.38,507650.22,1225362.6,,,,,,,,,,
Oct,92%,71%,"1,037,362",954373.04,736527.02,1690900.06,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
F. Market Research,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
F.a ,Market Share Report,,,,,,,,,,,,,,,
,Tampa,,,,,,,,,,,,,,,
,Weekday,,Weekend,,,,,,,,,,,,,
Month,Business,Leisure,Business,Leisure,,,,,,,,,,,,
Jul,45%,44%,1%,45%,,,,,,,,,,,,
Aug,43%,40%,1%,43%,,,,,,,,,,,,
Sep,43%,40%,1%,43%,,,,,,,,,,,,
Oct,45%,46%,1%,45%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,Orlando,,,,,,,,,,,,,,,
,Weekday,,Weekend,,,,,,,,,,,,,
Month,Business,Leisure,Business,Leisure,,,,,,,,,,,,
Jul,50%,49%,50%,50%,,,,,,,,,,,,
Aug,49%,46%,49%,49%,,,,,,,,,,,,
Sep,48%,44%,49%,48%,,,,,,,,,,,,
Oct,49%,47%,50%,49%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,Miami,,,,,,,,,,,,,,,
,Weekday,,Weekend,,,,,,,,,,,,,
Month,Business,Leisure,Business,Leisure,,,,,,,,,,,,
Jul,53%,53%,54%,53%,,,,,,,,,,,,
Aug,55%,56%,54%,55%,,,,,,,,,,,,
Sep,54%,53%,54%,54%,,,,,,,,,,,,
Oct,50%,50%,54%,50%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,Florida,,,,,,,,,,,,,,,
,Weekday,,Weekend,,,,,,,,,,,,,
Month,Business,Leisure,Business,Leisure,,,,,,,,,,,,
Jul,51%,49%,51%,51%,,,,,,,,,,,,
Aug,51%,47%,51%,51%,,,,,,,,,,,,
Sep,50%,46%,50%,50%,,,,,,,,,,,,
Oct,49%,47%,51%,49%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
F.b ,COMPETITOR INCOME STATEMENT FOR: OCTOBER,,,,,,,,,,,,,,,
,Tampa,,Orlando,,Miami,,Florida,,,,,,,,,
,Total,Per Car,Total,Per Car,Total,Per Car,Total,Per Car,,,,,,,,
Revenue from weekday,$3.88M,$44.00,$17.1M,$38.00,$11.9M,$43.00,$32.9M,$40.35,,,,,,,,
Revenue from weekend,$754K,$28.00,$5.81M,$33.00,$1.48M,$33.00,$8.05M,$32.46,,,,,,,,
Total Revenue,$4.63M,$40.25,$22.9M,$36.59,$13.4M,$41.61,$40.9M,$38.51,,,,,,,,
Variable costs,$1.27M,$11.00,$10.0M,$16.00,$5.49M,$17.00,$16.8M,$15.76,,,,,,,,
Vehicle inventory costs,$1.60M,$13.89,$7.37M,$11.80,$4.25M,$13.15,$13.2M,$12.43,,,,,,,,
Fixed costs,$1.10M,$9.56,$4.86M,$7.77,$2.90M,$8.97,$8.86M,$8.33,,,,,,,,
Pre-Tax Profit,$668K,$5.80,$641K,$1.02,$802K,$2.48,$2.11M,$1.99,,,,,,,,
,,,,,,,,,,,,,,,,
,Tampa,,,Further Calculation,,,,,Reference,,,,,,,
,Total,Per Car,Clear Profit/Total,Clear Profit/Car,CM/Total,CM/Car,,,We can calculate CM  Revenue - Variable Cost,,,,,,,
Revenue from weekday,3880000,$44.00,-90000,$9.55,1010000,$19.11,Weekday,,CM,Revenue - VC,,,,,,
Revenue from weekend,754000,$28.00,-3216000,-$6.45,-2116000,$3.11,Weekend,,Profit,Revenue - Cost,,,,,,
Total Revenue,4630000,$40.25,,,,,,,CM Ratio,CM/Revenue,(Revenue - VC / Revenue),,,,,
Variable costs,1270000,$11.00,,,,,,,,,,,,,,
Vehicle inventory costs,1600000,$13.89,,,,,,,,,,,,,,
Fixed costs,1100000,$9.56,,,,,,,,,,,,,,
Variable Costs,2870000,$24.89,,,,,,,,,,,,,,
Total cost,3970000,$34.45,,,,,,,,,,,,,,
Pre-Tax Profit,668000,$5.80,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,Orlando,,,,,,,,,,,,,,,
,Total,Per Car,Clear Profit/Total,Clear Profit/Car,CM/Total,CM/Car,,,,,,,,,,
Revenue from weekday,17100000,$38.00,-5130000,$2.43,-270000,$10.20,Weekday,,,,,,,,,
Revenue from weekend,5810000,$33.00,-16420000,-$2.57,-11560000,$5.20,Weekend,,,,,,,,,
Total Revenue,22900000,$36.59,,,,,,,,,,,,,,
Variable costs,10000000,$16.00,,,,,,,,,,,,,,
Vehicle inventory costs,7370000,$11.80,,,,,,,,,,,,,,
Fixed costs,4860000,$7.77,,,,,,,,,,,,,,
Variable Costs,17370000,$27.80,,,,,,,,,,,,,,
Total cost,22230000,$35.57,,,,,,,,,,,,,,
Pre-Tax Profit,641000,$1.02,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,Miami,,,,,,,,,,,,,,,
,Total,Per Car,Clear Profit/Total,Clear Profit/Car,CM/Total,CM/Car,,,,,,,,,,
Revenue from weekday,11900000,$43.00,-740000,$3.88,2160000,$12.85,Weekday,,,,,,,,,
Revenue from weekend,1480000,$33.00,-11160000,-$6.12,-8260000,$2.85,Weekend,,,,,,,,,
Total Revenue,13400000,$41.61,,,,,,,,,,,,,,
Variable costs,5490000,$17.00,,,,,,,,,,,,,,
Vehicle inventory costs,4250000,$13.15,,,,,,,,,,,,,,
Fixed costs,2900000,$8.97,,,,,,,,,,,,,,
Variable Costs,9740000,$30.15,,,,,,,,,,,,,,
Total cost,12640000,$39.12,,,,,,,,,,,,,,
Pre-Tax Profit,802000,$2.48,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,Florida,,,,,,,,,,,,,,,
,Total,Per Car,Clear Profit/Total,Clear Profit/Car,CM/Total,CM/Car,,,,,,,,,,
Revenue from weekday,32900000,$40.35,-5960000,$3.83,2900000,$12.16,Weekday,,,,,,,,,
Revenue from weekend,8050000,$32.46,-30810000,-$4.06,-21950000,$4.27,Weekend,,,,,,,,,
Total Revenue,40900000,$38.51,,,,,,,,,,,,,,
Variable costs,16800000,$15.76,,,,,,,,,,,,,,
Vehicle inventory costs,13200000,$12.43,,,,,,,,,,,,,,
Fixed costs,8860000,$8.33,,,,,,,,,,,,,,
Variable Costs,30000000,$28.19,,,,,,,,,,,,,,
Total cost,38860000,$36.52,,,,,,,,,,,,,,
Pre-Tax Profit,2110000,$1.99,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
G. Net Income,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Tampa,,,,,,Orlando,,,,,,,,,,
Total,,,,,,Total,,,,,,,,,,
Month,July,August,September,October,,Month,July,August,September,October,,,,,,
Revenue from Weekday Rentals,$2.94M,$2.96M,$2.90M,$3.17M,,Revenue from Weekday Rentals,$16.89M,$15.53M,$15.63M,$17.20M,,,,,,
Revenue from Weekend Rentals,$610.76K,$575.18K,$496.80K,$577.83K,,Revenue from Weekend Rentals,$5.76M,$5.32M,$5.03M,$5.75M,,,,,,
Total Revenue,$3.55M,$3.53M,$3.40M,$3.75M,,Total Revenue,$22.65M,$20.86M,$20.66M,$22.95M,,,,,,
Variable Costs,$973.82K,$966.38K,$927.28K,$1.19M,,Variable Costs,$7.97M,$7.34M,$7.25M,$8.83M,,,,,,
Weighted Average Gross Profit Contribution,$2.58M,$2.56M,$2.47M,$2.55M,,Weighted Average Gross Profit Contribution,$14.69M,$13.52M,$13.41M,$14.12M,,,,,,
Weekday Contribution,$2.16M,$2.17M,$2.13M,$2.21M,,Weekday Contribution,$11.26M,$10.36M,$10.42M,$10.91M,,,,,,
Weekend Contribution,$417.10K,$392.81K,$339.28K,$343.09K,,Weekend Contribution,$3.42M,$3.16M,$2.99M,$3.21M,,,,,,
Vehicle Inventory Costs,$1.20M,$1.20M,$1.20M,$1.20M,,Vehicle Inventory Costs,$7.43M,$7.43M,$7.43M,$7.43M,,,,,,
Operating Profit Contribution,$1.38M,$1.37M,$1.27M,$1.36M,,Operating Profit Contribution,$7.25M,$6.09M,$5.98M,$6.69M,,,,,,
Other Fixed Costs,$824.01K,$824.01K,$824.01K,$824.01K,,Other Fixed Costs,$4.78M,$4.78M,$4.78M,$4.78M,,,,,,
Pre-Tax Profit,$555.01K,$541.34K,$448.35K,$531.90K,,Pre-Tax Profit,$2.47M,$1.31M,$1.20M,$1.91M,,,,,,
Accumulated Pre-Tax Profit,$0.00,$0.00,$0.00,$0.00,,Accumulated Pre-Tax Profit,$0.00,$0.00,$0.00,$0.00,,,,,,
,,,,,,,,,,,,,,,,
Per Vehicle Per Month,,,,,,Per Vehicle Per Month,,,,,,,,,,
Month,July,August,September,October,,Month,July,August,September,October,,,,,,
Revenue from Weekday Rentals,$749.34,$753.03,$739.34,$807.69,,Revenue from Weekday Rentals,$779.67,$716.98,$721.37,$793.96,,,,,,
Revenue from Weekend Rentals,$155.63,$146.57,$126.60,$147.24,,Revenue from Weekend Rentals,$265.77,$245.59,$232.37,$265.46,,,,,,
Total Revenue,$904.98,$899.60,$865.94,$954.94,,Total Revenue,$1.05K,$962.57,$953.74,$1.06K,,,,,,
Variable Costs,$248.15,$246.26,$236.29,$304.00,,Variable Costs,$367.64,$338.56,$334.66,$407.59,,,,,,
Weighted Average Gross Profit Contribution,$656.83,$653.34,$629.64,$650.93,,Weighted Average Gross Profit Contribution,$677.81,$624.01,$619.08,$651.83,,,,,,
Weekday Contribution,$550.54,$553.24,$543.19,$563.51,,Weekday Contribution,$519.78,$477.99,$480.91,$503.49,,,,,,
Weekend Contribution,$106.29,$100.10,$86.46,$87.43,,Weekend Contribution,$158.03,$146.02,$138.17,$148.35,,,,,,
Vehicle Inventory Costs,$305.42,$305.42,$305.42,$305.42,,Vehicle Inventory Costs,$343.13,$343.13,$343.13,$343.13,,,,,,
Operating Profit Contribution,$351.41,$347.92,$324.23,$345.52,,Operating Profit Contribution,$334.68,$280.88,$275.95,$308.71,,,,,,
Other Fixed Costs,$209.98,$209.98,$209.98,$209.98,,Other Fixed Costs,$220.58,$220.58,$220.58,$220.58,,,,,,
Pre-Tax Profit,$141.43,$137.95,$114.25,$135.54,,Pre-Tax Profit,$114.10,$60.30,$55.37,$88.12,,,,,,
Accumulated Pre-Tax Profit,$0.00,$0.00,$0.00,$0.00,,Accumulated Pre-Tax Profit,$0.00,$0.00,$0.00,$0.00,,,,,,
,,,,,,,,,,,,,,,,
Per Rented Vehicle,,,,,,Per Rented Vehicle,,,,,,,,,,
Month,July,August,September,October,,Month,July,August,September,October,,,,,,
Revenue from Weekday Rentals,$49.00,$49.00,$49.00,$43.00,,Revenue from Weekday Rentals,$45.00,$45.00,$45.00,$41.00,,,,,,
Revenue from Weekend Rentals,$41.00,$41.00,$41.00,$32.00,,Revenue from Weekend Rentals,$37.00,$37.00,$37.00,$34.00,,,,,,
Total Revenue,$47.41,$47.49,$47.64,$40.84,,Total Revenue,$42.66,$42.65,$42.75,$38.99,,,,,,
Variable Costs,$13.00,$13.00,$13.00,$13.00,,Variable Costs,$15.00,$15.00,$15.00,$15.00,,,,,,
Weighted Average Gross Profit Contribution,$34.41,$34.49,$34.64,$27.84,,Weighted Average Gross Profit Contribution,$27.66,$27.65,$27.75,$23.99,,,,,,
Weekday Contribution,$36.00,$36.00,$36.00,$30.00,,Weekday Contribution,$30.00,$30.00,$30.00,$26.00,,,,,,
Weekend Contribution,$28.00,$28.00,$28.00,$19.00,,Weekend Contribution,$22.00,$22.00,$22.00,$19.00,,,,,,
Vehicle Inventory Costs,$16.00,$16.12,$16.80,$13.06,,Vehicle Inventory Costs,$14.00,$15.20,$15.38,$12.63,,,,,,
Operating Profit Contribution,$18.41,$18.37,$17.84,$14.78,,Operating Profit Contribution,$13.66,$12.44,$12.37,$11.36,,,,,,
Other Fixed Costs,$11.00,$11.08,$11.55,$8.98,,Other Fixed Costs,$9.00,$9.77,$9.89,$8.12,,,,,,
Pre-Tax Profit,$7.41,$7.28,$6.29,$5.80,,Pre-Tax Profit,$4.66,$2.67,$2.48,$3.24,,,,,,
Accumulated Pre-Tax Profit,$0.00,$0.00,$0.00,$0.00,,Accumulated Pre-Tax Profit,$0.00,$0.00,$0.00,$0.00,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Percentages,,,,,,Percentages,,,,,,,,,,
Month,July,August,September,October,,Month,July,August,September,October,,,,,,
